,Order ID,Product,Customer Region,Order Date,Ship Date,Delivery Status,Revenue (€),Inventory Level,Warehouse,Shipping Method,Delivery Time (days),Order Month
226,ORD1226,Sensor C,Krakow,2025-01-16,2025-01-22,Delivered,1391.38,85.0,Poznan,Express,6,2025-01
227,ORD1227,Module Y,Warsaw,2025-02-12,2025-02-14,Late,973.47,114.0,Leipzig,Economy,2,2025-02
228,ORD1228,Sensor B,Berlin,2025-01-07,2025-01-10,Cancelled,1939.31,93.0,Poznan,Standard,3,2025-01
229,ORD1229,Module Y,Krakow,2025-07-01,2025-07-06,Late,,,Munich,Economy,5,2025-07
230,ORD1230,Sensor C,Warsaw,2025-03-30,2025-04-06,Delivered,542.39,,Poznan,Economy,7,2025-03
231,ORD1231,Module Y,Krakow,2025-02-27,2025-03-02,Delivered,881.05,33.0,Leipzig,Economy,3,2025-02
232,ORD1232,Sensor A,Warsaw,2025-05-08,2025-05-16,Late,1687.9,78.0,Leipzig,Standard,8,2025-05
233,ORD1233,Module X,Berlin,2025-04-07,2025-04-14,Delivered,1928.31,87.0,Poznan,Express,7,2025-04
234,ORD1234,Sensor A,Berlin,2025-05-11,2025-05-17,Cancelled,1930.81,63.0,Poznan,Standard,6,2025-05
235,ORD1235,Sensor A,Berlin,2025-03-08,2025-03-12,Delivered,1462.62,29.0,Munich,Standard,4,2025-03
236,ORD1236,Module Y,Warsaw,2025-01-18,2025-01-20,Delivered,1735.5,66.0,Poznan,Standard,2,2025-01
237,ORD1237,Sensor A,Munich,2025-01-10,2025-01-20,Cancelled,1553.3,110.0,Poznan,Express,10,2025-01
238,ORD1238,Sensor C,Berlin,2025-06-13,2025-06-21,Delivered,113.43,,Munich,Express,8,2025-06
239,ORD1239,Sensor C,Munich,2025-06-27,2025-07-02,Late,278.75,102.0,Munich,Standard,5,2025-06
240,ORD1240,Sensor A,Munich,2025-04-12,2025-04-17,Delivered,1008.61,112.0,Leipzig,Express,5,2025-04
241,ORD1241,Sensor B,Warsaw,2025-03-17,2025-03-23,Delivered,655.21,66.0,Munich,Standard,6,2025-03
242,ORD1242,Sensor A,Warsaw,2025-06-20,2025-06-26,Delivered,985.88,26.0,Munich,Economy,6,2025-06
243,ORD1243,Sensor B,Warsaw,2025-01-22,2025-02-01,Cancelled,127.26,82.0,Poznan,Economy,10,2025-01
244,ORD1244,Sensor B,Krakow,2025-06-03,2025-06-13,Delivered,327.87,80.0,Munich,Economy,10,2025-06
245,ORD1245,Sensor B,Berlin,2025-06-27,2025-07-02,Delivered,1885.41,91.0,Munich,Economy,5,2025-06
246,ORD1246,Sensor C,Munich,2025-06-27,2025-06-29,Cancelled,1657.8,97.0,Munich,Standard,2,2025-06
247,ORD1247,Module X,Warsaw,2025-06-04,2025-06-07,None,1401.73,100.0,Leipzig,Standard,3,2025-06
248,ORD1248,Sensor C,Krakow,2025-02-24,2025-03-04,Delivered,292.23,3.0,Poznan,Economy,8,2025-02
249,ORD1249,Sensor A,Berlin,2025-02-15,2025-02-22,Delivered,632.73,66.0,Munich,Standard,7,2025-02
